Log file open, 04/27/23 21:44:55
[2023.04.28-02.45.01:048][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-02.45.01:048][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-02.45.01:048][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/29936/).
[2023.04.28-02.45.01:049][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jessica/AppData/Local/Temp/UnrealShaderWorkingDir/14F0980F44218CBFC70FD5AFCDA02BA7/'.
[2023.04.28-02.45.01:049][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-02.45.01:049][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.28-02.45.03:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-02.45.03:203][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-02.45.03:338][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-02.45.06:006][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-02.45.06:028][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-02.45.06:098][  0]LogAssetRegistry: FAssetRegistry took 0.0247 seconds to start up
[2023.04.28-02.45.06:117][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-02.45.06:670][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-02.45.07:790][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598AECEFE00][00000598AA7FD800 52] GlobalDefaults, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD80C00][00000598AB64A000 52] Windows, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD80E00][00000598AB645000 52] WindowsEditor, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD81400][00000598AB647800 52] WindowsServer, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD81800][00000598AB64C800 52] WindowsClient, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81A00][00000598A9FFA000 52] IOS, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80A00][000005988CB17800 52] iPadAir2, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82E00][00000598ADD00000 52] IPadPro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82A00][00000598ADD02800 52] iPadAir3, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81E00][00000598ADD07800 52] iPadAir4, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82800][00000598ADD0A000 52] iPadAir5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82400][00000598ADD0C800 52] iPadMini4, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80200][00000598A9FF5000 52] iPadMini5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81000][00000598ADD05000 52] iPadMini6, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84C00][00000598ADD35000 52] iPhone6S, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84E00][00000598ADD32800 52] iPhone7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83800][00000598ADD30000 52] iPodTouch7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80000][00000598ADD3A000 52] iPhone6SPlus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83200][00000598ADD3C800 52] iPhone7Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81C00][00000598AB642800 52] iPhoneSE, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84600][00000598ADD60000 52] iPhone8, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83000][00000598ADD65000 52] iPhone8Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83400][00000598ADD67800 52] iPhoneX, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80800][00000598ADD6A000 52] iPhoneXS, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82000][00000598ADD6C800 52] iPhoneXSMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84200][00000598ADD37800 52] iPhoneXR, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84800][00000598ADD20000 52] iPhone11, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82200][00000598ADD25000 52] iPhone11Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83C00][00000598ADD27800 52] iPhone11ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84400][00000598ADD2A000 52] iPhoneSE2, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80400][00000598ADD2C800 52] iPhone12Mini, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84A00][00000598ADD62800 52] iPhone12, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83600][00000598ADDB0000 52] iPhone12Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85000][00000598ADDB5000 52] iPhone12ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80600][00000598ADDB7800 52] iPhone13Mini, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81600][00000598ADDBA000 52] iPhone13, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82C00][00000598ADDBC800 52] iPhone13Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82600][00000598ADD22800 52] iPhone13ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84000][00000598ADDC0000 52] iPhoneSE3, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85800][00000598ADDC5000 52] iPhone14, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85E00][00000598ADDC7800 52] iPhone14Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86000][00000598ADDCA000 52] iPhone14Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81200][00000598ADDCC800 52] iPhone14ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85A00][00000598ADDB2800 52] iPadPro105, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85C00][00000598ADDD0000 52] iPadPro129, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85400][00000598ADDD5000 52] iPadPro97, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83E00][00000598ADDD7800 52] iPadPro2_129, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86800][00000598ADDDA000 52] iPad5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86E00][00000598ADDDC800 52] iPad6, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD87000][00000598ADDC2800 52] iPad7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83A00][00000598ADDE0000 52] iPad8, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86A00][00000598ADDE5000 52] iPad9, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86C00][00000598ADDE7800 52] iPad10, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86400][00000598ADDEA000 52] iPadPro11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD85200][00000598ADDEC800 52] iPadPro2_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87800][00000598ADDD2800 52] iPadPro3_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87E00][00000598ADDF0000 52] iPadPro4_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88000][00000598ADDF5000 52] iPadPro3_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD85600][00000598ADDF7800 52] iPadPro4_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87A00][00000598ADDFA000 52] iPadPro5_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87C00][00000598ADDFC800 52] iPadPro6_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87400][00000598ADDE2800 52] AppleTV, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86200][00000598ADE00000 52] AppleTV4K, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88800][00000598ADE05000 52] AppleTV2_4K, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88E00][00000598ADE07800 52] TVOS, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A000][00000598ADE0C800 52] Mac, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A200][00000598ADE0A000 52] MacEditor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88600][00000598ADDF2800 52] MacClient, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86600][00000598ADCF0000 52] MacServer, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88400][00000598ADCF7800 52] Linux, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89400][00000598ADCF5000 52] LinuxEditor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A600][00000598ADCFA000 52] LinuxArm64Editor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AC00][00000598ADCFC800 52] LinuxArm64, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89200][00000598ADE02800 52] LinuxClient, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88A00][00000598ADE30000 52] LinuxArm64Client, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89800][00000598ADE35000 52] LinuxServer, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89E00][00000598ADE37800 52] LinuxArm64Server, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A400][00000598ADE3A000 52] Android, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88200][00000598ADE3C800 52] Android_Preview_OpenGL, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89000][00000598ADCF2800 52] Android_Preview_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89C00][00000598ADE40000 52] Android_Low, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B000][00000598ADE45000 52] Android_Mid, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89600][00000598ADE47800 52] Android_High, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AE00][00000598ADE4A000 52] Android_Default, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AA00][00000598ADE4C800 52] Android_Adreno4xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87200][00000598ADE32800 52] Android_Adreno5xx_Low, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88C00][00000598ADE10000 52] Android_Adreno5xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B800][00000598ADE15000 52] Android_Adreno6xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BE00][00000598ADE17800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C000][00000598ADE1A000 52] Android_Adreno7xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87600][00000598ADE1C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BA00][00000598ADE42800 52] Android_Mali_T6xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BC00][00000598ADE70000 52] Android_Mali_T7xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B400][00000598ADE75000 52] Android_Mali_T8xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A800][00000598ADE77800 52] Android_Mali_G71, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C800][00000598ADE7A000 52] Android_Mali_G72, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CE00][00000598ADE7C800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8D000][00000598ADE12800 52] Android_Mali_G76, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89A00][00000598ADE80000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CA00][00000598ADE85000 52] Android_Mali_G77, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CC00][00000598ADE87800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C400][00000598ADE8A000 52] Android_Mali_G78, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8B200][00000598ADE8C800 52] Android_Mali_G78_Vulkan, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8D800][00000598ADE72800 52] Android_Mali_G710, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8DE00][00000598ADE90000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8E000][00000598ADE95000 52] Android_Xclipse_920, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8B600][00000598ADE97800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8DA00][00000598ADE9A000 52] Android_Vulkan_SM5, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8DC00][00000598ADE9C800 52] Android_PowerVR_G6xxx, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8D400][00000598ADE82800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8C200][00000598ADEA0000 52] Android_PowerVR_GE8xxx, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8EA00][00000598ADEA5000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8F000][00000598ADEA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8C600][00000598ADEAA000 52] Android_TegraK1, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8EC00][00000598ADEAC800 52] Android_Unknown_Vulkan, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8E400][00000598ADE92800 52] Oculus_Quest, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8D200][00000598ADEB0000 52] Oculus_Quest2, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8EE00][00000598ADEB5000 52] HoloLens, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: Active device profile: [00000598ADD80E00][00000598AB645000 52] WindowsEditor
[2023.04.28-02.45.07:793][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-02.45.07:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-02.45.07:796][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-02.45.07:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-02.45.07:799][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-02.45.07:807][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-02.45.07:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-02.45.07:807][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-02.45.07:807][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-02.45.07:807][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-02.45.07:827][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990'
[2023.04.28-02.45.07:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990" -nocompile -nocompileuat ]
[2023.04.28-02.45.07:950][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
