Log file open, 04/28/23 19:37:02
[2023.04.29-00.37.15:426][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.29-00.37.15:430][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.29-00.37.15:434][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.29-00.37.15:437][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.29-00.37.15:441][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.29-00.37.15:543][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.29-00.37.15:563][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-00.37.15:589][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.29-00.37.15:590][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.29-00.37.15:590][  0]LogInit: Texture streaming: Enabled
[2023.04.29-00.37.15:618][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.29-00.37.15:627][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.29-00.37.15:644][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.29-00.37.15:644][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.29-00.37.15:646][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.29-00.37.15:648][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.29-00.37.15:648][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.29-00.37.15:648][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.29-00.37.15:648][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.29-00.37.15:649][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.29-00.37.15:649][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-00.37.15:649][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-00.37.15:649][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-00.37.15:649][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-00.37.15:649][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-00.37.15:649][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-00.37.15:695][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-00.37.16:300][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-00.37.16:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-00.37.16:303][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-00.37.16:303][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-00.37.16:305][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.29-00.37.16:305][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.29-00.37.16:307][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.29-00.37.16:307][  0]LogInit: FAudioDevice initialized.
[2023.04.29-00.37.16:307][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.29-00.37.16:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.29-00.37.16:324][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.29-00.37.16:330][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.29-00.37.16:330][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.29-00.37.16:722][  0]LogLiveCoding: Display: Detected running instance in process group "UE_ThreeDaysThreeNights_0x96a0fbbd", connecting to console process (PID: 30852)
[2023.04.29-00.37.16:722][  0]LogLiveCoding: Display: Waiting for server
[2023.04.29-00.37.18:140][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.29-00.37.18:205][  0]LogInit: Transaction tracking system initialized
[2023.04.29-00.37.18:288][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.29-00.37.18:288][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.29-00.37.18:296][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00863 seconds (Found 115 uncontrolled assets)
[2023.04.29-00.37.18:382][  0]BlueprintLog: New page: Editor Load
[2023.04.29-00.37.18:897][  0]LocalizationService: Localization service is disabled
[2023.04.29-00.37.18:992][  0]TimingProfiler: Initialize
[2023.04.29-00.37.18:994][  0]TimingProfiler: OnSessionChanged
[2023.04.29-00.37.18:994][  0]LoadingProfiler: Initialize
[2023.04.29-00.37.18:994][  0]LoadingProfiler: OnSessionChanged
[2023.04.29-00.37.18:995][  0]NetworkingProfiler: Initialize
[2023.04.29-00.37.18:996][  0]NetworkingProfiler: OnSessionChanged
[2023.04.29-00.37.18:996][  0]MemoryProfiler: Initialize
[2023.04.29-00.37.18:996][  0]MemoryProfiler: OnSessionChanged
[2023.04.29-00.37.19:640][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/' took 0.02s
[2023.04.29-00.37.19:927][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.29-00.37.20:510][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.29-00.37.20:562][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.29-00.37.20:571][  0]SourceControl: Source control is disabled
[2023.04.29-00.37.20:572][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.187
[2023.04.29-00.37.20:580][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.29-00.37.20:587][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.29-00.37.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.29-00.37.20:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.29-00.37.20:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.29-00.37.20:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.29-00.37.20:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.29-00.37.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.29-00.37.20:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.29-00.37.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.29-00.37.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.29-00.37.20:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.29-00.37.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.29-00.37.20:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.29-00.37.20:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.29-00.37.20:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.29-00.37.20:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.29-00.37.20:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.29-00.37.20:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.29-00.37.20:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.29-00.37.20:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.29-00.37.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.29-00.37.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.29-00.37.20:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.29-00.37.20:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.29-00.37.20:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.29-00.37.20:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.29-00.37.20:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.29-00.37.20:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.29-00.37.20:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.29-00.37.20:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.29-00.37.20:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.29-00.37.20:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.29-00.37.20:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.29-00.37.20:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.29-00.37.20:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.29-00.37.20:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.29-00.37.20:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.29-00.37.20:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01.uasset"
[2023.04.29-00.37.20:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.29-00.37.20:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02.uasset"
[2023.04.29-00.37.20:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.29-00.37.20:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.29-00.37.20:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.29-00.37.20:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.29-00.37.20:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.29-00.37.20:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.29-00.37.20:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.29-00.37.20:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.29-00.37.20:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.29-00.37.20:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.29-00.37.20:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.29-00.37.20:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.29-00.37.20:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.29-00.37.20:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.29-00.37.20:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.29-00.37.20:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.29-00.37.20:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.29-00.37.20:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.29-00.37.20:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.29-00.37.20:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.29-00.37.20:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.29-00.37.20:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.29-00.37.20:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.29-00.37.20:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.29-00.37.20:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.29-00.37.20:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.29-00.37.20:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Shapes/Shape_Sphere.uasset"
