Log file open, 04/28/23 22:08:57
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE75600][000006C7CCFB7800 52] iPad8, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE78000][000006C7CCFBA000 52] iPad9, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE78200][000006C7CCFBC800 52] iPad10, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE78600][000006C7CCF92800 52] iPadPro11, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE78800][000006C7CCFC0000 52] iPadPro2_11, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE78C00][000006C7CCFC5000 52] iPadPro3_11, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE74200][000006C7CCFC7800 52] iPadPro4_11, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE75400][000006C7CCFCA000 52] iPadPro3_129, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE76A00][000006C7CCFCC800 52] iPadPro4_129, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE79000][000006C7CCFB2800 52] iPadPro5_129, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE79200][000006C7CCFD0000 52] iPadPro6_129, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE79600][000006C7CCFD5000 52] AppleTV, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE79800][000006C7CCFD7800 52] AppleTV4K, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE79C00][000006C7CCFDA000 52] AppleTV2_4K, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE76400][000006C7CCFDC800 52] TVOS, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE7AE00][000006C7CCFE0000 52] Mac, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE7AA00][000006C7CCFE2800 52] MacEditor, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE77A00][000006C7CCFE7800 52] MacClient, 
[2023.04.29-03.09.29:368][  0]LogDeviceProfileManager: 	[000006C7CCE7A400][000006C7CCFEA000 52] MacServer, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7B400][000006C7CCFC2800 52] Linux, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7B600][000006C7CCFD2800 52] LinuxEditor, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7A000][000006C7CCFEC800 52] LinuxArm64Editor, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7B200][000006C7CCFF0000 52] LinuxArm64, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7AC00][000006C7CCFF5000 52] LinuxClient, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE77E00][000006C7CCFF7800 52] LinuxArm64Client, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE76E00][000006C7CCFFA000 52] LinuxServer, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE78A00][000006C7CCFFC800 52] LinuxArm64Server, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE78E00][000006C7CCFE5000 52] Android, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7BC00][000006C7CD190000 52] Android_Preview_OpenGL, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE77400][000006C7CD195000 52] Android_Preview_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE79E00][000006C7CD197800 52] Android_Low, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7B000][000006C7CD19A000 52] Android_Mid, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE78400][000006C7CD19C800 52] Android_High, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7C000][000006C7CCFF2800 52] Android_Default, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7C200][000006C7CCFA0000 52] Android_Adreno4xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7C600][000006C7CCFA5000 52] Android_Adreno5xx_Low, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7C800][000006C7CCFA7800 52] Android_Adreno5xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7CC00][000006C7CCFAA000 52] Android_Adreno6xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7A200][000006C7CCFAC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE79400][000006C7CD192800 52] Android_Adreno7xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7A600][000006C7CD1A0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7D000][000006C7CD1A5000 52] Android_Mali_T6xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7D200][000006C7CD1A7800 52] Android_Mali_T7xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7D600][000006C7CD1AA000 52] Android_Mali_T8xx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7D800][000006C7CD1AC800 52] Android_Mali_G71, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7DC00][000006C7CCFA2800 52] Android_Mali_G72, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7B800][000006C7CD1B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE79A00][000006C7CD1B5000 52] Android_Mali_G76, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7BA00][000006C7CD1B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7E000][000006C7CD1BA000 52] Android_Mali_G77, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7E200][000006C7CD1BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7E600][000006C7CD1A2800 52] Android_Mali_G78, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7E800][000006C7CD1C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7EC00][000006C7CD1C5000 52] Android_Mali_G710, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7BE00][000006C7CD1C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7A800][000006C7CD1CA000 52] Android_Xclipse_920, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7CA00][000006C7CD1CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7F000][000006C7CD1B2800 52] Android_Vulkan_SM5, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7F200][000006C7CD1D0000 52] Android_PowerVR_G6xxx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7F600][000006C7CD1D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7F800][000006C7CD1D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7D400][000006C7CD1DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CCE7C400][000006C7CD1DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CD1F0000][000006C7CD1C2800 52] Android_TegraK1, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CD1F1200][000006C7CD1E0000 52] Android_Unknown_Vulkan, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CD1F1600][000006C7CD1E5000 52] Oculus_Quest, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CD1F1800][000006C7CD1E7800 52] Oculus_Quest2, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: 	[000006C7CD1F1C00][000006C7CD1EA000 52] HoloLens, 
[2023.04.29-03.09.29:369][  0]LogDeviceProfileManager: Active device profile: [000006C7CCE72A00][000006C7C9AB0000 52] WindowsEditor
[2023.04.29-03.09.29:369][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.29-03.09.29:369][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.29-03.09.29:389][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-03.09.29:390][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.29-03.09.29:455][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-03.09.29:905][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.29-03.09.29:905][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.29-03.09.29:905][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-03.09.29:905][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.29-03.09.29:905][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.29-03.09.30:055][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.04.29-03.09.30:055][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.04.29-03.09.31:328][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.29-03.09.34:491][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
