Log file open, 04/27/23 21:44:55
[2023.04.28-02.44.59:518][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -platform=all" ]
[2023.04.28-02.44.59:633][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-02.44.59:633][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-02.44.59:633][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-02.44.59:633][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-02.44.59:633][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-02.44.59:633][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-02.44.59:633][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-02.44.59:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-02.44.59:673][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-02.44.59:691][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-02.44.59:716][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-02.44.59:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-02.44.59:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-02.44.59:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-02.44.59:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-02.44.59:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-02.44.59:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-02.44.59:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-02.44.59:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-02.44.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-02.44.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-02.44.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-02.44.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-02.44.59:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-02.44.59:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-02.44.59:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-02.44.59:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-02.44.59:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-02.44.59:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-02.44.59:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-02.44.59:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-02.44.59:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-02.44.59:926][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-02.44.59:927][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-02.44.59:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-02.44.59:935][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-02.44.59:935][  0]LogTargetPlatformManager:   PCM
[2023.04.28-02.44.59:946][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-02.44.59:946][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-02.44.59:999][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-02.44.59:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-02.44.59:999][  0]LogTargetPlatformManager:   OGG
[2023.04.28-02.45.00:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-02.45.00:020][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-02.45.00:905][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-02.45.00:925][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-02.45.00:926][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-02.45.00:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-02.45.00:984][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-02.45.00:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-02.45.00:988][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-02.45.00:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-02.45.00:989][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-02.45.01:030][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-02.45.01:030][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-02.45.01:030][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-02.45.01:046][  0]LogDerivedDataCache: Speed tests for C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.28-02.45.01:046][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=168.23MBs, RandomWriteSpeed=129.51MBs. Assigned SpeedClass 'Local'
[2023.04.28-02.45.01:047][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-02.45.01:047][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-02.45.01:047][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-02.45.01:048][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-02.45.01:048][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-02.45.01:048][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/29936/).
[2023.04.28-02.45.01:049][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jessica/AppData/Local/Temp/UnrealShaderWorkingDir/14F0980F44218CBFC70FD5AFCDA02BA7/'.
[2023.04.28-02.45.01:049][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-02.45.01:049][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.28-02.45.03:200][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-02.45.03:203][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-02.45.03:338][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-02.45.03:929][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-02.45.06:006][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-02.45.06:028][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-02.45.06:098][  0]LogAssetRegistry: FAssetRegistry took 0.0247 seconds to start up
[2023.04.28-02.45.06:117][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-02.45.06:670][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-02.45.07:790][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598AECEFE00][00000598AA7FD800 52] GlobalDefaults, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD80C00][00000598AB64A000 52] Windows, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD80E00][00000598AB645000 52] WindowsEditor, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD81400][00000598AB647800 52] WindowsServer, 
[2023.04.28-02.45.07:790][  0]LogDeviceProfileManager: 	[00000598ADD81800][00000598AB64C800 52] WindowsClient, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81A00][00000598A9FFA000 52] IOS, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80A00][000005988CB17800 52] iPadAir2, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82E00][00000598ADD00000 52] IPadPro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82A00][00000598ADD02800 52] iPadAir3, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81E00][00000598ADD07800 52] iPadAir4, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82800][00000598ADD0A000 52] iPadAir5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82400][00000598ADD0C800 52] iPadMini4, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80200][00000598A9FF5000 52] iPadMini5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81000][00000598ADD05000 52] iPadMini6, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84C00][00000598ADD35000 52] iPhone6S, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84E00][00000598ADD32800 52] iPhone7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83800][00000598ADD30000 52] iPodTouch7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80000][00000598ADD3A000 52] iPhone6SPlus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83200][00000598ADD3C800 52] iPhone7Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81C00][00000598AB642800 52] iPhoneSE, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84600][00000598ADD60000 52] iPhone8, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83000][00000598ADD65000 52] iPhone8Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83400][00000598ADD67800 52] iPhoneX, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80800][00000598ADD6A000 52] iPhoneXS, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82000][00000598ADD6C800 52] iPhoneXSMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84200][00000598ADD37800 52] iPhoneXR, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84800][00000598ADD20000 52] iPhone11, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82200][00000598ADD25000 52] iPhone11Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83C00][00000598ADD27800 52] iPhone11ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84400][00000598ADD2A000 52] iPhoneSE2, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80400][00000598ADD2C800 52] iPhone12Mini, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84A00][00000598ADD62800 52] iPhone12, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83600][00000598ADDB0000 52] iPhone12Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85000][00000598ADDB5000 52] iPhone12ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD80600][00000598ADDB7800 52] iPhone13Mini, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81600][00000598ADDBA000 52] iPhone13, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82C00][00000598ADDBC800 52] iPhone13Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD82600][00000598ADD22800 52] iPhone13ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD84000][00000598ADDC0000 52] iPhoneSE3, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85800][00000598ADDC5000 52] iPhone14, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85E00][00000598ADDC7800 52] iPhone14Plus, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86000][00000598ADDCA000 52] iPhone14Pro, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD81200][00000598ADDCC800 52] iPhone14ProMax, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85A00][00000598ADDB2800 52] iPadPro105, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85C00][00000598ADDD0000 52] iPadPro129, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD85400][00000598ADDD5000 52] iPadPro97, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83E00][00000598ADDD7800 52] iPadPro2_129, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86800][00000598ADDDA000 52] iPad5, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD86E00][00000598ADDDC800 52] iPad6, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD87000][00000598ADDC2800 52] iPad7, 
[2023.04.28-02.45.07:791][  0]LogDeviceProfileManager: 	[00000598ADD83A00][00000598ADDE0000 52] iPad8, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86A00][00000598ADDE5000 52] iPad9, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86C00][00000598ADDE7800 52] iPad10, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86400][00000598ADDEA000 52] iPadPro11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD85200][00000598ADDEC800 52] iPadPro2_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87800][00000598ADDD2800 52] iPadPro3_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87E00][00000598ADDF0000 52] iPadPro4_11, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88000][00000598ADDF5000 52] iPadPro3_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD85600][00000598ADDF7800 52] iPadPro4_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87A00][00000598ADDFA000 52] iPadPro5_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87C00][00000598ADDFC800 52] iPadPro6_129, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87400][00000598ADDE2800 52] AppleTV, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86200][00000598ADE00000 52] AppleTV4K, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88800][00000598ADE05000 52] AppleTV2_4K, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88E00][00000598ADE07800 52] TVOS, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A000][00000598ADE0C800 52] Mac, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A200][00000598ADE0A000 52] MacEditor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88600][00000598ADDF2800 52] MacClient, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD86600][00000598ADCF0000 52] MacServer, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88400][00000598ADCF7800 52] Linux, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89400][00000598ADCF5000 52] LinuxEditor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A600][00000598ADCFA000 52] LinuxArm64Editor, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AC00][00000598ADCFC800 52] LinuxArm64, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89200][00000598ADE02800 52] LinuxClient, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88A00][00000598ADE30000 52] LinuxArm64Client, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89800][00000598ADE35000 52] LinuxServer, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89E00][00000598ADE37800 52] LinuxArm64Server, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A400][00000598ADE3A000 52] Android, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88200][00000598ADE3C800 52] Android_Preview_OpenGL, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89000][00000598ADCF2800 52] Android_Preview_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89C00][00000598ADE40000 52] Android_Low, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B000][00000598ADE45000 52] Android_Mid, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89600][00000598ADE47800 52] Android_High, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AE00][00000598ADE4A000 52] Android_Default, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8AA00][00000598ADE4C800 52] Android_Adreno4xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87200][00000598ADE32800 52] Android_Adreno5xx_Low, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD88C00][00000598ADE10000 52] Android_Adreno5xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B800][00000598ADE15000 52] Android_Adreno6xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BE00][00000598ADE17800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C000][00000598ADE1A000 52] Android_Adreno7xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD87600][00000598ADE1C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BA00][00000598ADE42800 52] Android_Mali_T6xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8BC00][00000598ADE70000 52] Android_Mali_T7xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8B400][00000598ADE75000 52] Android_Mali_T8xx, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8A800][00000598ADE77800 52] Android_Mali_G71, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C800][00000598ADE7A000 52] Android_Mali_G72, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CE00][00000598ADE7C800 52] Android_Mali_G72_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8D000][00000598ADE12800 52] Android_Mali_G76, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD89A00][00000598ADE80000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CA00][00000598ADE85000 52] Android_Mali_G77, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8CC00][00000598ADE87800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-02.45.07:792][  0]LogDeviceProfileManager: 	[00000598ADD8C400][00000598ADE8A000 52] Android_Mali_G78, 
[2023.04.28-02.45.07:793][  0]LogDeviceProfileManager: 	[00000598ADD8B200][00000598ADE8C800 52] Android_Mali_G78_Vulkan, 
