Log file open, 04/29/23 20:50:21
[2023.04.30-01.50.29:978][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.30-01.50.29:978][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.30-01.50.29:978][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.30-01.50.29:978][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.30-01.50.29:978][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.30-01.50.30:145][  0]LogNetVersion: ThreeDaysThreeNights 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4067130211)
[2023.04.30-01.50.30:619][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.30-01.50.30:619][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.30-01.50.30:619][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.30-01.50.30:670][  0]LogSlate: Border
[2023.04.30-01.50.30:670][  0]LogSlate: BreadcrumbButton
[2023.04.30-01.50.30:670][  0]LogSlate: Brushes.Title
[2023.04.30-01.50.30:670][  0]LogSlate: Default
[2023.04.30-01.50.30:670][  0]LogSlate: Icons.Save
[2023.04.30-01.50.30:670][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.30-01.50.30:670][  0]LogSlate: ListView
[2023.04.30-01.50.30:670][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.30-01.50.30:670][  0]LogSlate: SoftwareCursor_Grab
[2023.04.30-01.50.30:670][  0]LogSlate: TableView.DarkRow
[2023.04.30-01.50.30:670][  0]LogSlate: TableView.Row
[2023.04.30-01.50.30:670][  0]LogSlate: TreeView
[2023.04.30-01.50.31:326][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.30-01.50.31:417][  0]LogPython: Using Python 3.9.7
[2023.04.30-01.50.32:587][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.30-01.50.32:613][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.30-01.50.32:920][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 21A513DA48B05D1E5B9E59BEB2F452F3 | Instance: 2316C0CB48030EBCF03B349130DCEE89 (DESKTOP-T7Q0990-26104).
[2023.04.30-01.50.33:251][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.30-01.50.33:262][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.30-01.50.33:269][  0]LogUdpMessaging: Display: Added local interface '192.168.0.103' to multicast group '230.0.0.1:6666'
[2023.04.30-01.50.33:827][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.30-01.50.33:950][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.30-01.50.34:011][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-01.50.34:011][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-01.50.34:698][  0]SourceControl: Source control is disabled
[2023.04.30-01.50.34:711][  0]SourceControl: Source control is disabled
[2023.04.30-01.50.34:741][  0]SourceControl: Source control is disabled
[2023.04.30-01.50.34:759][  0]LogUProjectInfo: Found projects:
[2023.04.30-01.50.35:138][  0]LogCollectionManager: Loaded 0 collections in 0.003468 seconds
[2023.04.30-01.50.35:141][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Collections/' took 0.00s
[2023.04.30-01.50.35:141][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Developers/Jessica/Collections/' took 0.00s
[2023.04.30-01.50.35:144][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Collections/' took 0.00s
[2023.04.30-01.50.35:834][  0]LogEngine: Initializing Engine...
[2023.04.30-01.50.35:860][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.30-01.50.35:866][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.30-01.50.35:869][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.30-01.50.35:875][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.30-01.50.35:881][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.30-01.50.35:887][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.30-01.50.35:894][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.30-01.50.35:899][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.30-01.50.36:057][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.30-01.50.36:093][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-01.50.36:138][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.30-01.50.36:139][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.30-01.50.36:139][  0]LogInit: Texture streaming: Enabled
[2023.04.30-01.50.36:188][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.30-01.50.36:205][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.30-01.50.36:240][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.30-01.50.36:242][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.30-01.50.36:245][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.30-01.50.36:247][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.30-01.50.36:247][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.30-01.50.36:247][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.30-01.50.36:247][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.30-01.50.36:248][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.30-01.50.36:248][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-01.50.36:248][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-01.50.36:248][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-01.50.36:249][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-01.50.36:249][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-01.50.36:249][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-01.50.36:313][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-01.50.36:996][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-01.50.36:997][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-01.50.37:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-01.50.37:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-01.50.37:003][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.30-01.50.37:003][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.30-01.50.37:005][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.30-01.50.37:005][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.30-01.50.37:006][  0]LogInit: FAudioDevice initialized.
[2023.04.30-01.50.37:006][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.30-01.50.37:035][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.30-01.50.37:051][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.30-01.50.37:051][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.30-01.50.37:053][  0]LogLiveCoding: Display: First instance in process group "UE_ThreeDaysThreeNights_0x96a0fbbd", spawning console
[2023.04.30-01.50.37:077][  0]LogLiveCoding: Display: Waiting for server
[2023.04.30-01.50.38:719][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.30-01.50.38:775][  0]LogInit: Transaction tracking system initialized
[2023.04.30-01.50.38:863][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.30-01.50.38:863][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.30-01.50.38:873][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010986 seconds (Found 115 uncontrolled assets)
[2023.04.30-01.50.38:933][  0]BlueprintLog: New page: Editor Load
[2023.04.30-01.50.39:223][  0]LocalizationService: Localization service is disabled
[2023.04.30-01.50.39:293][  0]TimingProfiler: Initialize
[2023.04.30-01.50.39:293][  0]TimingProfiler: OnSessionChanged
[2023.04.30-01.50.39:293][  0]LoadingProfiler: Initialize
[2023.04.30-01.50.39:293][  0]LoadingProfiler: OnSessionChanged
[2023.04.30-01.50.39:293][  0]NetworkingProfiler: Initialize
[2023.04.30-01.50.39:294][  0]NetworkingProfiler: OnSessionChanged
[2023.04.30-01.50.39:294][  0]MemoryProfiler: Initialize
[2023.04.30-01.50.39:294][  0]MemoryProfiler: OnSessionChanged
[2023.04.30-01.50.39:888][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/' took 0.05s
[2023.04.30-01.50.40:039][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.30-01.50.40:272][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.30-01.50.40:497][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.30-01.50.40:499][  0]SourceControl: Source control is disabled
[2023.04.30-01.50.40:499][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.403
[2023.04.30-01.50.40:502][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.30-01.50.40:504][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.30-01.50.40:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.30-01.50.40:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.30-01.50.40:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.30-01.50.40:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.30-01.50.40:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.30-01.50.40:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.30-01.50.40:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.30-01.50.40:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.30-01.50.40:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.30-01.50.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.30-01.50.40:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.30-01.50.40:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.30-01.50.40:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.30-01.50.40:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.30-01.50.40:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.30-01.50.40:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.30-01.50.40:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.30-01.50.40:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.30-01.50.40:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.30-01.50.40:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.30-01.50.40:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.30-01.50.40:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.30-01.50.40:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.30-01.50.40:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.30-01.50.40:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.30-01.50.40:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.30-01.50.40:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.30-01.50.40:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.30-01.50.40:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.30-01.50.40:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.30-01.50.40:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.30-01.50.40:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.30-01.50.40:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.30-01.50.40:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.30-01.50.40:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.30-01.50.40:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.30-01.50.40:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.30-01.50.40:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01.uasset"
[2023.04.30-01.50.40:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.30-01.50.40:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.30-01.50.40:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.30-01.50.40:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02.uasset"
[2023.04.30-01.50.40:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.30-01.50.40:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.30-01.50.40:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.30-01.50.40:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.30-01.50.40:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.30-01.50.40:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.30-01.50.40:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.30-01.50.40:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.30-01.50.40:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music01.uasset"
